2020-01-12 10:52:58,772 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=7061024e-84a1-4131-86c7-4e44964f7665
2020-09-30 15:30:56,136 [16] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Highest to Normal with input 50
2020-09-30 15:30:56,166 [16] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Highest, new=Normal
2020-09-30 15:31:22,349 [17] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-09-30 15:31:22,370 [17] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-09-30 15:36:14,069 [16] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-09-30 15:36:14,096 [16] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-09-30 15:45:54,881 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-09-30 15:45:54,914 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-09-30 16:05:48,557 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-09-30 16:05:48,592 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-09-30 16:07:05,341 [24] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 70
2020-09-30 16:07:05,397 [24] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-10-05 11:51:18,920 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=72cb8cf3-2c96-427a-a973-27ee947b3983
2020-10-05 11:51:18,998 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-10-05 11:51:19,107 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-05 11:51:19,139 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-05 11:51:19,154 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-10-05 11:51:19,170 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-10-05 11:51:19,185 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-05 11:51:19,201 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-10-05 11:51:19,217 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-10-05 11:51:19,435 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-10-05 11:51:19,451 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-10-05 11:51:19,482 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-10-05 11:51:19,514 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-10-05 11:51:19,529 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-10-05 11:51:19,545 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-10-05 11:51:19,560 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-10-05 11:51:19,576 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-10-05 11:51:19,592 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-10-05 11:51:19,607 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-10-05 11:51:19,623 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-10-05 11:51:19,639 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-10-05 11:51:19,654 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-10-05 11:51:19,670 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-10-05 11:51:19,685 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-10-05 11:51:19,701 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-10-05 11:51:19,732 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-10-05 11:51:19,795 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-10-05 11:51:19,842 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-10-05 11:51:19,873 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-05 11:51:19,904 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-10-05 11:51:19,935 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=72cb8cf3-2c96-427a-a973-27ee947b3983
2020-10-05 11:51:19,998 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Desktop\PhotonServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-10-05 11:51:20,029 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-10-05 11:51:21,232 [8] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-10-05 11:51:21,248 [8] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-05 11:51:21,279 [8] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 127.0.0.1, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID 72cb8cf3-2c96-427a-a973-27ee947b3983, Hostname localhost, IPv6Address 
2020-10-05 11:51:21,482 [8] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=72cb8cf3-2c96-427a-a973-27ee947b3983
2020-10-05 11:52:57,502 [8] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 35
2020-10-05 11:52:57,538 [8] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-05 11:53:15,766 [7] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-10-05 11:53:15,792 [7] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-05 11:55:01,021 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-10-05 11:55:01,134 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-10-05 11:56:27,560 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Lowest with input 20
2020-10-05 11:56:27,602 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Lowest
2020-10-05 12:01:46,733 [9] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 35
2020-10-05 12:01:46,764 [9] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-05 21:27:22,753 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Lowest with input 20
2020-10-05 21:27:22,785 [19] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Lowest
2020-10-08 19:06:03,201 [21] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 35
2020-10-08 19:06:03,234 [21] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-08 19:06:47,718 [22] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-10-08 19:06:48,099 [22] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-08 19:07:39,015 [9] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to Low with input 35
2020-10-08 19:07:39,039 [9] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=Low
2020-10-08 19:09:39,919 [26] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 50
2020-10-08 19:09:39,949 [26] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-11 12:36:07,260 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:36:07,285 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-10-11 12:36:07,301 [1] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-11 12:36:07,301 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:36:07,301 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-10-11 12:36:07,302 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-10-11 12:36:07,302 [1] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:36:07,303 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-10-11 12:36:07,303 [1] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-10-11 12:36:07,415 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-10-11 12:36:07,416 [1] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-10-11 12:36:07,421 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-10-11 12:36:07,432 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-10-11 12:36:07,432 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-10-11 12:36:07,433 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-10-11 12:36:07,433 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-10-11 12:36:07,433 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-10-11 12:36:07,434 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-10-11 12:36:07,434 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-10-11 12:36:07,434 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-10-11 12:36:07,434 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-10-11 12:36:07,435 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-10-11 12:36:07,435 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-10-11 12:36:07,435 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-10-11 12:36:07,435 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-10-11 12:36:07,436 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-10-11 12:36:07,446 [1] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-10-11 12:36:07,455 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-10-11 12:36:07,458 [1] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:36:07,459 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-10-11 12:36:07,469 [1] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:36:07,491 [1] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-10-11 12:36:07,497 [1] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-10-11 12:36:07,881 [14] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-10-11 12:36:07,882 [14] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:36:07,886 [14] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Registering game server with address 127.0.0.1, TCP 4531, UDP 5056, WebSocket 9091, Secure WebSocket 19091, HTTP 80, ServerID add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5, Hostname localhost, IPv6Address 
2020-10-11 12:36:07,958 [14] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:36:08,583 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 48
2020-10-11 12:36:08,584 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-11 12:36:09,589 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 63
2020-10-11 12:36:09,589 [10] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-11 12:36:11,618 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Normal to High with input 74
2020-10-11 12:36:11,618 [11] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Normal, new=High
2020-10-11 12:37:00,976 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from High to Highest with input 90
2020-10-11 12:37:00,976 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=High, new=Highest
2020-10-11 12:37:26,318 [21] INFO  Photon.LoadBalancing.GameServer.GameApplication - Setup: serverId=936f92b7-76a7-4183-acb7-89d1792e6119
2020-10-11 12:37:26,343 [21] INFO  Photon.Hive.Plugin.PluginManager - Plugin configured: name=MineSweepersPlugins
2020-10-11 12:37:26,355 [21] INFO  Photon.Hive.Plugin.PluginManager - Loaded Assembly Name=MineSweepersPlugins, Version=1.0.0.0, Culture=, PublicKey token=, Path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll
2020-10-11 12:37:26,355 [21] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=mscorlib, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:37:26,355 [21] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=PhotonHivePlugin, Version=1.0.15.11060, Culture=, PublicKey token=, Path=
2020-10-11 12:37:26,356 [21] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=ExitGamesLibs, Version=1.0.4.0, Culture=, PublicKey token=EA-C0-ED-D9-74-6A-4A-A0, Path=
2020-10-11 12:37:26,356 [21] INFO  Photon.Hive.Plugin.PluginManager - Referenced Assembly Name=System.Core, Version=4.0.0.0, Culture=, PublicKey token=B7-7A-5C-56-19-34-E0-89, Path=
2020-10-11 12:37:26,357 [21] INFO  Photon.Hive.Plugin.PluginManager - Plugin Type MineSweepersPlugins.MineSweepersFactory from assembly MineSweepersPlugins, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null was successfuly created
2020-10-11 12:37:26,357 [21] INFO  Photon.Hive.Plugin.PluginManager - Plugin manager (version=1.0.15.11060) is setup. type=MineSweepersPlugins.MineSweepersFactory;path=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Plugins\MineSweepersPlugins\1.0.0\bin\MineSweepersPlugins.dll;version=1.0.15.11060
2020-10-11 12:37:26,476 [21] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - HTTP Queue performance counters successfully initialized
2020-10-11 12:37:26,477 [21] INFO  Photon.SocketServer.Diagnostics.HttpQueuePerformanceCounters - Internal HTTP Queue performance counters successfully created
2020-10-11 12:37:26,482 [21] INFO  Photon.LoadBalancing.GameServer.GameApplication - TokenCreator intialized with an expiration of 02:46:40
2020-10-11 12:37:26,494 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Business Logic Queue
2020-10-11 12:37:26,495 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Queue
2020-10-11 12:37:26,495 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes in/sec
2020-10-11 12:37:26,495 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter bytes out/sec
2020-10-11 12:37:26,495 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Processing
2020-10-11 12:37:26,496 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter ENet Threads Active
2020-10-11 12:37:26,496 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: In (ms)
2020-10-11 12:37:26,496 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter Time Spent In Server: Out (ms)
2020-10-11 12:37:26,496 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers +/sec
2020-10-11 12:37:26,496 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Disconnected Peers (C) +/sec
2020-10-11 12:37:26,497 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter TCP: Peers
2020-10-11 12:37:26,497 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers +/sec
2020-10-11 12:37:26,497 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Disconnected Peers (C) +/sec
2020-10-11 12:37:26,498 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - Did not find counter UDP: Peers
2020-10-11 12:37:26,508 [21] WARN  Photon.Common.LoadBalancer.LoadShedding.FeedbackControlSystem - Could not initialize Feedback Control System from configuration: Invalid configuration file C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config. Using default settings... (Could not find file 'C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\Workload.config'.)
2020-10-11 12:37:26,518 [21] INFO  Photon.Common.LoadBalancer.ServerStateManager - Watching for application state file in C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\ServerState.txt
2020-10-11 12:37:26,521 [21] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:37:26,522 [21] INFO  Photon.LoadBalancing.GameServer.GameApplication - Initializing master server connection ...
2020-10-11 12:37:26,530 [21] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Connecting to master at 127.0.0.1:4520, serverId=936f92b7-76a7-4183-acb7-89d1792e6119
2020-10-11 12:37:26,554 [21] INFO  Photon.SocketServer.ApplicationBase - Application start: AppId=Game; AppPath=C:\Users\Admin\Documents\MineSweepersServer\Photon-OnPremise-Server-SDK_v4-0-29-11263\deploy\LoadBalancing\GameServer, Type=Photon.LoadBalancing.GameServer.GameApplication 
2020-10-11 12:37:26,560 [21] INFO  Photon.SocketServer.Diagnostics.CounterPublisher - CounterPublisher started publishing ExitGames.Diagnostics.Monitoring.CounterSamplePublisher to ExitGames.Diagnostics.Monitoring.CounterSampleSender
2020-10-11 12:37:26,562 [21] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:37:26,564 [21] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-10-11 12:37:26,571 [23] INFO  Photon.LoadBalancing.GameServer.GameApplication - TearDown: serverId=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:37:26,572 [11] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=2, reason=ManagedDisconnect, detail=), serverId=add08a01-ea23-41e1-a8f9-a1b7e0e2f5a5
2020-10-11 12:37:26,572 [23] INFO  Photon.SocketServer.ApplicationBase - Application stop: AppId=Game
2020-10-11 12:37:26,573 [18] INFO  Photon.LoadBalancing.GameServer.MasterServerConnectionBase - Master connection established: address:127.0.0.1
2020-10-11 12:37:26,574 [18] INFO  Photon.Common.LoadBalancer.ServerStateManager - Server state is set to online
2020-10-11 12:37:26,612 [18] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - Successfully registered at master server: serverId=936f92b7-76a7-4183-acb7-89d1792e6119
2020-10-11 12:37:27,632 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Lowest to Low with input 47
2020-10-11 12:37:27,633 [15] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Lowest, new=Low
2020-10-11 12:37:28,634 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.FeedbackController - Transit CpuUsage from Low to Normal with input 62
2020-10-11 12:37:28,635 [18] INFO  Photon.Common.LoadBalancer.LoadShedding.WorkloadController - FeedbackLevel changed: old=Low, new=Normal
2020-10-11 12:37:29,364 [1] INFO  Photon.LoadBalancing.GameServer.GameApplication - OnStopRequested: serverid=936f92b7-76a7-4183-acb7-89d1792e6119
2020-10-11 12:37:29,367 [1] INFO  Photon.SocketServer.ApplicationBase - Application is stopping: AppId=Game
2020-10-11 12:37:29,373 [18] INFO  Photon.LoadBalancing.GameServer.OutgoingMasterServerPeer - connection to master closed (id=3, reason=ManagedDisconnect, detail=), serverId=936f92b7-76a7-4183-acb7-89d1792e6119
